Sales,John Doe,48000,M
HR,Jane Smith,60000,F
IT,Robert Brown,75000,M
Marketing,Alice Johnson,55000,F
Sales,Chris Green,48000,M
HR,Emily White,62000,F
IT,Michael Black,72000,M
Marketing,Linda Blue,60000,F
Sales,James Purple,50000,M
HR,Emma Yellow,60000,F
IT,Daniel Orange,75000,M
Marketing,Olivia Pink,55000,F
Sales,David Grey,50000,M
HR,Sophia Red,62000,F
IT,Liam Violet,75000,M
Marketing,Ava Indigo,55000,F
Sales,Matthew Cyan,48000,M
HR,Isabella Magenta,60000,F
IT,Lucas Teal,72000,M
Marketing,Mia Amber,70000,F
Sales,Ethan Brown,60000,M
HR,Charlotte Maroon,65000,F
IT,Henry Gold,75000,M
Marketing,Amelia Silver,55000,F
Sales,Alexander Black,60000,M
HR,Harper Bronze,65000,F
IT,Jack Green,78000,M
Marketing,Evelyn Copper,70000,F
Sales,Aiden White,55000,M
HR,Abigail Red,60000,F
IT,Owen Blue,78000,M
Marketing,Emily Purple,70000,F
Sales,Jacob Yellow,56000,M
HR,Madison Orange,68000,F
IT,Carter Pink,80000,M
Marketing,Sofia Grey,65000,F
Sales,Logan Red,57000,M
HR,Victoria Violet,69000,F
IT,Jayden Indigo,78000,M
Marketing,Ella Cyan,60000,F
Sales,Lucas Magenta,58000,M
HR,Grace Amber,70000,F
IT,Benjamin Gold,80000,M
Marketing,Chloe Silver,55000,F
Sales,Mason Bronze,59000,M
HR,Samantha Copper,71000,F
IT,William Brown,80000,M
Marketing,Natalie White,70000,F
Sales,Noah Black,60000,M
HR,Isla Red,72000,F