Sales,Chris Green,48000,M
Sales,John Doe,48000,M
Sales,Matthew Cyan,48000,M
Sales,David Grey,50000,M
Sales,James Purple,50000,M
Sales,Aiden White,55000,M
Sales,Jacob Yellow,56000,M
Sales,Logan Red,57000,M
Sales,Lucas Magenta,58000,M
Sales,Mason Bronze,59000,M
Sales,Alexander Black,60000,M
Sales,Ethan Brown,60000,M
Sales,Noah Black,60000,M
HR,Abigail Red,60000,F
HR,Emma Yellow,60000,F
HR,Isabella Magenta,60000,F
HR,Jane Smith,60000,F
HR,Emily White,62000,F
HR,Sophia Red,62000,F
HR,Charlotte Maroon,65000,F
HR,Harper Bronze,65000,F
HR,Madison Orange,68000,F
HR,Victoria Violet,69000,F
HR,Grace Amber,70000,F
HR,Samantha Copper,71000,F
HR,Isla Red,72000,F
IT,Lucas Teal,72000,M
IT,Michael Black,72000,M
IT,Daniel Orange,75000,M
IT,Henry Gold,75000,M
IT,Liam Violet,75000,M
IT,Robert Brown,75000,M
IT,Jack Green,78000,M
IT,Jayden Indigo,78000,M
IT,Owen Blue,78000,M
IT,Benjamin Gold,80000,M
IT,Carter Pink,80000,M
IT,William Brown,80000,M
Marketing,Alice Johnson,55000,F
Marketing,Amelia Silver,55000,F
Marketing,Ava Indigo,55000,F
Marketing,Chloe Silver,55000,F
Marketing,Olivia Pink,55000,F
Marketing,Ella Cyan,60000,F
Marketing,Linda Blue,60000,F
Marketing,Sofia Grey,65000,F
Marketing,Emily Purple,70000,F
Marketing,Evelyn Copper,70000,F
Marketing,Mia Amber,70000,F
Marketing,Natalie White,70000,F